[00:00:01.198] Server  LOG     ✓ Ready in 910ms
[00:00:04.977] Server  ERROR   (node:60465) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[00:00:05.381] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:10.565] Browser LOG     Rendering agent: {"account":{"github":"https://fakegit.com/testagent","isVerified":false,"name":"Testagent 002","owner":"3k9QNyKm1pViDSggmRE6CQWjTDw383vjKJp7G7ihcSnd","reputationScore":"00"},"publicKey":"FeGCbeuJDN7U9Ve6AFeND5B3eQKRraRcVme7T9fB5nXx"}
[00:00:10.565] Browser LOG     Rendering agent: {"account":{"github":"https://fake-link.com/does-not-exist","isVerified":false,"name":"SuperBot 9000","owner":"4gzsvRBGGMeG4La4xMwoEYoG3o8oGcvdc3RghqQxfUD7","reputationScore":"00"},"publicKey":"2UUHdaWPiKd96epiADsFepbGvGfthC3anrX9fBjUSz1W"}
[00:00:10.565] Browser LOG     Rendering agent: {"account":{"github":"https://github.com/agent-link/oracle","isVerified":false,"name":"Oracle_Auto_Bot","owner":"EFNvLfzLATUWMVsmCRsGBEuZpa5hgwo42iuvdF4CRTCU","reputationScore":"78"},"publicKey":"56utEeNkJbe2K345wwk2pHWxsFj8fEQ3Rp6FdZa4XJwK"}
[00:00:10.565] Browser LOG     Rendering agent: {"account":{"github":"https://github.com/my-agent","isVerified":false,"name":"MyFirstAgent","owner":"AnwDGtcXC6Q15VMXkZCsXFwxL1RiqzZJksotDNJgEPP3","reputationScore":"0a"},"publicKey":"3xsdGyhpHLj4G8R7FXve3veRHxrFpH4Wco53emyU2A8Q"}
[00:00:10.565] Browser LOG     Rendering agent: {"account":{"github":"https://www.fakegit.com/callbot","isVerified":false,"name":"CallBot 002","owner":"Fxg9Mj78zvbd86bgUV87JMCXaRvduKvJrA7q1RCunc9a","reputationScore":"00"},"publicKey":"JBBQtUgQ2z3Gefb5wBHXDGc7UcwBDMAWoPXGYNHqkTTM"}
[00:00:10.565] Browser LOG     Rendering agent: {"account":{"github":"http://www.fakeurlgit.com/testcall","isVerified":false,"name":"TestCall 002","owner":"54b9sgSvmxkMMUpow1PTsjmAeyCyBiXizxjeg9WqxfRf","reputationScore":"00"},"publicKey":"3Wi76j6V8FwFGPhJJMRH4SCWvhzR25GmC8mBzMfYKef3"}
[00:00:10.565] Browser LOG     Rendering agent: {"account":{"github":"https://fake.com/fake-link","isVerified":false,"name":"TaxBot","owner":"GTndRzEPwTAXdob2fd4CXZM18QBb3TKpCaheT6t88sRF","reputationScore":"00"},"publicKey":"AsRnDtBQK6HFwQ8Yb96Hz1BKRG6t4VpagxkHeyg22Wdk"}
[00:00:10.565] Browser LOG     Rendering agent: {"account":{"github":"https://testfake.com/testagent","isVerified":false,"name":"TestAgent 004","owner":"2Jgfu73kJBhTwFFEbQWPB2XZK4FCSjwexJMU2s8CDXDc","reputationScore":"1e"},"publicKey":"DXAHmmWVMz8Es1VLfCH8LcNqy6isxiYka1v5E8cDuf6X"}
[00:00:10.565] Browser LOG     Rendering agent: {"account":{"github":"https://github.com/abhinag007/agent-link-test","isVerified":false,"name":"TravelBot_01","owner":"J3zaiYAFVyDDHRFGEwL2zxW9vnWHvRAscqpjZNxL9mKr","reputationScore":"00"},"publicKey":"HiwbKXbTN8NZLiZcpkyriMTvhWR24NRjrWenS5doNPPY"}
[00:00:10.565] Browser LOG     Rendering agent: {"account":{"github":"https://www.fakegithub.com/testbot","isVerified":false,"name":"TestBot 009","owner":"4mYFxWdRRbqpGvynuTVvJuNEtxB1gzGsu3sFEbrhvoz1","reputationScore":"00"},"publicKey":"8CrFoKvowoAJQt5xAe1D8ryAoFj1bDDfzebREeiiP88T"}
[00:00:12.611] Browser LOG     Fetched agents: [{"account":{"github":"https://fakegit.com/testagent","isVerified":false,"name":"Testagent 002","owner":"3k9QNyKm1pViDSggmRE6CQWjTDw383vjKJp7G7ihcSnd","reputationScore":"00"},"publicKey":"FeGCbeuJDN7U9Ve6AFeND5B3eQKRraRcVme7T9fB5nXx"},{"account":{"github":"https://fake-link.com/does-not-exist","isVerified":false,"name":"SuperBot 9000","owner":"4gzsvRBGGMeG4La4xMwoEYoG3o8oGcvdc3RghqQxfUD7","reputationScore":"00"},"publicKey":"2UUHdaWPiKd96epiADsFepbGvGfthC3anrX9fBjUSz1W"},{"account":{"github":"https://github.com/agent-link/oracle","isVerified":false,"name":"Oracle_Auto_Bot","owner":"EFNvLfzLATUWMVsmCRsGBEuZpa5hgwo42iuvdF4CRTCU","reputationScore":"78"},"publicKey":"56utEeNkJbe2K345wwk2pHWxsFj8fEQ3Rp6FdZa4XJwK"},{"account":{"github":"https://github.com/my-agent","isVerified":false,"name":"MyFirstAgent","owner":"AnwDGtcXC6Q15VMXkZCsXFwxL1RiqzZJksotDNJgEPP3","reputationScore":"0a"},"publicKey":"3xsdGyhpHLj4G8R7FXve3veRHxrFpH4Wco53emyU2A8Q"},{"account":{"github":"https://www.fakegit.com/callbot","isVerified":false,"name":"CallBot 002","owner":"Fxg9Mj78zvbd86bgUV87JMCXaRvduKvJrA7q1RCunc9a","reputationScore":"00"},"publicKey":"JBBQtUgQ2z3Gefb5wBHXDGc7UcwBDMAWoPXGYNHqkTTM"},{"account":{"github":"http://www.fakeurlgit.com/testcall","isVerified":false,"name":"TestCall 002","owner":"54b9sgSvmxkMMUpow1PTsjmAeyCyBiXizxjeg9WqxfRf","reputationScore":"00"},"publicKey":"3Wi76j6V8FwFGPhJJMRH4SCWvhzR25GmC8mBzMfYKef3"},{"account":{"github":"https://fake.com/fake-link","isVerified":false,"name":"TaxBot","owner":"GTndRzEPwTAXdob2fd4CXZM18QBb3TKpCaheT6t88sRF","reputationScore":"00"},"publicKey":"AsRnDtBQK6HFwQ8Yb96Hz1BKRG6t4VpagxkHeyg22Wdk"},{"account":{"github":"https://testfake.com/testagent","isVerified":false,"name":"TestAgent 004","owner":"2Jgfu73kJBhTwFFEbQWPB2XZK4FCSjwexJMU2s8CDXDc","reputationScore":"1e"},"publicKey":"DXAHmmWVMz8Es1VLfCH8LcNqy6isxiYka1v5E8cDuf6X"},{"account":{"github":"https://github.com/abhinag007/agent-link-test","isVerified":false,"name":"TravelBot_01","owner":"J3zaiYAFVyDDHRFGEwL2zxW9vnWHvRAscqpjZNxL9mKr","reputationScore":"00"},"publicKey":"HiwbKXbTN8NZLiZcpkyriMTvhWR24NRjrWenS5doNPPY"},{"account":{"github":"https://www.fakegithub.com/testbot","isVerified":false,"name":"TestBot 009","owner":"4mYFxWdRRbqpGvynuTVvJuNEtxB1gzGsu3sFEbrhvoz1","reputationScore":"00"},"publicKey":"8CrFoKvowoAJQt5xAe1D8ryAoFj1bDDfzebREeiiP88T"}]
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://fakegit.com/testagent","isVerified":false,"name":"Testagent 002","owner":"3k9QNyKm1pViDSggmRE6CQWjTDw383vjKJp7G7ihcSnd","reputationScore":"00"},"publicKey":"FeGCbeuJDN7U9Ve6AFeND5B3eQKRraRcVme7T9fB5nXx"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://fake-link.com/does-not-exist","isVerified":false,"name":"SuperBot 9000","owner":"4gzsvRBGGMeG4La4xMwoEYoG3o8oGcvdc3RghqQxfUD7","reputationScore":"00"},"publicKey":"2UUHdaWPiKd96epiADsFepbGvGfthC3anrX9fBjUSz1W"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://github.com/agent-link/oracle","isVerified":false,"name":"Oracle_Auto_Bot","owner":"EFNvLfzLATUWMVsmCRsGBEuZpa5hgwo42iuvdF4CRTCU","reputationScore":"78"},"publicKey":"56utEeNkJbe2K345wwk2pHWxsFj8fEQ3Rp6FdZa4XJwK"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://github.com/my-agent","isVerified":false,"name":"MyFirstAgent","owner":"AnwDGtcXC6Q15VMXkZCsXFwxL1RiqzZJksotDNJgEPP3","reputationScore":"0a"},"publicKey":"3xsdGyhpHLj4G8R7FXve3veRHxrFpH4Wco53emyU2A8Q"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://www.fakegit.com/callbot","isVerified":false,"name":"CallBot 002","owner":"Fxg9Mj78zvbd86bgUV87JMCXaRvduKvJrA7q1RCunc9a","reputationScore":"00"},"publicKey":"JBBQtUgQ2z3Gefb5wBHXDGc7UcwBDMAWoPXGYNHqkTTM"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"http://www.fakeurlgit.com/testcall","isVerified":false,"name":"TestCall 002","owner":"54b9sgSvmxkMMUpow1PTsjmAeyCyBiXizxjeg9WqxfRf","reputationScore":"00"},"publicKey":"3Wi76j6V8FwFGPhJJMRH4SCWvhzR25GmC8mBzMfYKef3"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://fake.com/fake-link","isVerified":false,"name":"TaxBot","owner":"GTndRzEPwTAXdob2fd4CXZM18QBb3TKpCaheT6t88sRF","reputationScore":"00"},"publicKey":"AsRnDtBQK6HFwQ8Yb96Hz1BKRG6t4VpagxkHeyg22Wdk"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://testfake.com/testagent","isVerified":false,"name":"TestAgent 004","owner":"2Jgfu73kJBhTwFFEbQWPB2XZK4FCSjwexJMU2s8CDXDc","reputationScore":"1e"},"publicKey":"DXAHmmWVMz8Es1VLfCH8LcNqy6isxiYka1v5E8cDuf6X"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://github.com/abhinag007/agent-link-test","isVerified":false,"name":"TravelBot_01","owner":"J3zaiYAFVyDDHRFGEwL2zxW9vnWHvRAscqpjZNxL9mKr","reputationScore":"00"},"publicKey":"HiwbKXbTN8NZLiZcpkyriMTvhWR24NRjrWenS5doNPPY"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://www.fakegithub.com/testbot","isVerified":false,"name":"TestBot 009","owner":"4mYFxWdRRbqpGvynuTVvJuNEtxB1gzGsu3sFEbrhvoz1","reputationScore":"00"},"publicKey":"8CrFoKvowoAJQt5xAe1D8ryAoFj1bDDfzebREeiiP88T"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://fakegit.com/testagent","isVerified":false,"name":"Testagent 002","owner":"3k9QNyKm1pViDSggmRE6CQWjTDw383vjKJp7G7ihcSnd","reputationScore":"00"},"publicKey":"FeGCbeuJDN7U9Ve6AFeND5B3eQKRraRcVme7T9fB5nXx"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://fake-link.com/does-not-exist","isVerified":false,"name":"SuperBot 9000","owner":"4gzsvRBGGMeG4La4xMwoEYoG3o8oGcvdc3RghqQxfUD7","reputationScore":"00"},"publicKey":"2UUHdaWPiKd96epiADsFepbGvGfthC3anrX9fBjUSz1W"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://github.com/agent-link/oracle","isVerified":false,"name":"Oracle_Auto_Bot","owner":"EFNvLfzLATUWMVsmCRsGBEuZpa5hgwo42iuvdF4CRTCU","reputationScore":"78"},"publicKey":"56utEeNkJbe2K345wwk2pHWxsFj8fEQ3Rp6FdZa4XJwK"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://github.com/my-agent","isVerified":false,"name":"MyFirstAgent","owner":"AnwDGtcXC6Q15VMXkZCsXFwxL1RiqzZJksotDNJgEPP3","reputationScore":"0a"},"publicKey":"3xsdGyhpHLj4G8R7FXve3veRHxrFpH4Wco53emyU2A8Q"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://www.fakegit.com/callbot","isVerified":false,"name":"CallBot 002","owner":"Fxg9Mj78zvbd86bgUV87JMCXaRvduKvJrA7q1RCunc9a","reputationScore":"00"},"publicKey":"JBBQtUgQ2z3Gefb5wBHXDGc7UcwBDMAWoPXGYNHqkTTM"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"http://www.fakeurlgit.com/testcall","isVerified":false,"name":"TestCall 002","owner":"54b9sgSvmxkMMUpow1PTsjmAeyCyBiXizxjeg9WqxfRf","reputationScore":"00"},"publicKey":"3Wi76j6V8FwFGPhJJMRH4SCWvhzR25GmC8mBzMfYKef3"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://fake.com/fake-link","isVerified":false,"name":"TaxBot","owner":"GTndRzEPwTAXdob2fd4CXZM18QBb3TKpCaheT6t88sRF","reputationScore":"00"},"publicKey":"AsRnDtBQK6HFwQ8Yb96Hz1BKRG6t4VpagxkHeyg22Wdk"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://testfake.com/testagent","isVerified":false,"name":"TestAgent 004","owner":"2Jgfu73kJBhTwFFEbQWPB2XZK4FCSjwexJMU2s8CDXDc","reputationScore":"1e"},"publicKey":"DXAHmmWVMz8Es1VLfCH8LcNqy6isxiYka1v5E8cDuf6X"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://github.com/abhinag007/agent-link-test","isVerified":false,"name":"TravelBot_01","owner":"J3zaiYAFVyDDHRFGEwL2zxW9vnWHvRAscqpjZNxL9mKr","reputationScore":"00"},"publicKey":"HiwbKXbTN8NZLiZcpkyriMTvhWR24NRjrWenS5doNPPY"}
[00:00:12.611] Browser LOG     Rendering agent: {"account":{"github":"https://www.fakegithub.com/testbot","isVerified":false,"name":"TestBot 009","owner":"4mYFxWdRRbqpGvynuTVvJuNEtxB1gzGsu3sFEbrhvoz1","reputationScore":"00"},"publicKey":"8CrFoKvowoAJQt5xAe1D8ryAoFj1bDDfzebREeiiP88T"}
[00:00:14.536] Browser LOG     Fetched agents: [{"account":{"github":"https://fakegit.com/testagent","isVerified":false,"name":"Testagent 002","owner":"3k9QNyKm1pViDSggmRE6CQWjTDw383vjKJp7G7ihcSnd","reputationScore":"00"},"publicKey":"FeGCbeuJDN7U9Ve6AFeND5B3eQKRraRcVme7T9fB5nXx"},{"account":{"github":"https://fake-link.com/does-not-exist","isVerified":false,"name":"SuperBot 9000","owner":"4gzsvRBGGMeG4La4xMwoEYoG3o8oGcvdc3RghqQxfUD7","reputationScore":"00"},"publicKey":"2UUHdaWPiKd96epiADsFepbGvGfthC3anrX9fBjUSz1W"},{"account":{"github":"https://github.com/agent-link/oracle","isVerified":false,"name":"Oracle_Auto_Bot","owner":"EFNvLfzLATUWMVsmCRsGBEuZpa5hgwo42iuvdF4CRTCU","reputationScore":"78"},"publicKey":"56utEeNkJbe2K345wwk2pHWxsFj8fEQ3Rp6FdZa4XJwK"},{"account":{"github":"https://github.com/my-agent","isVerified":false,"name":"MyFirstAgent","owner":"AnwDGtcXC6Q15VMXkZCsXFwxL1RiqzZJksotDNJgEPP3","reputationScore":"0a"},"publicKey":"3xsdGyhpHLj4G8R7FXve3veRHxrFpH4Wco53emyU2A8Q"},{"account":{"github":"https://www.fakegit.com/callbot","isVerified":false,"name":"CallBot 002","owner":"Fxg9Mj78zvbd86bgUV87JMCXaRvduKvJrA7q1RCunc9a","reputationScore":"00"},"publicKey":"JBBQtUgQ2z3Gefb5wBHXDGc7UcwBDMAWoPXGYNHqkTTM"},{"account":{"github":"http://www.fakeurlgit.com/testcall","isVerified":false,"name":"TestCall 002","owner":"54b9sgSvmxkMMUpow1PTsjmAeyCyBiXizxjeg9WqxfRf","reputationScore":"00"},"publicKey":"3Wi76j6V8FwFGPhJJMRH4SCWvhzR25GmC8mBzMfYKef3"},{"account":{"github":"https://fake.com/fake-link","isVerified":false,"name":"TaxBot","owner":"GTndRzEPwTAXdob2fd4CXZM18QBb3TKpCaheT6t88sRF","reputationScore":"00"},"publicKey":"AsRnDtBQK6HFwQ8Yb96Hz1BKRG6t4VpagxkHeyg22Wdk"},{"account":{"github":"https://testfake.com/testagent","isVerified":false,"name":"TestAgent 004","owner":"2Jgfu73kJBhTwFFEbQWPB2XZK4FCSjwexJMU2s8CDXDc","reputationScore":"1e"},"publicKey":"DXAHmmWVMz8Es1VLfCH8LcNqy6isxiYka1v5E8cDuf6X"},{"account":{"github":"https://github.com/abhinag007/agent-link-test","isVerified":false,"name":"TravelBot_01","owner":"J3zaiYAFVyDDHRFGEwL2zxW9vnWHvRAscqpjZNxL9mKr","reputationScore":"00"},"publicKey":"HiwbKXbTN8NZLiZcpkyriMTvhWR24NRjrWenS5doNPPY"},{"account":{"github":"https://www.fakegithub.com/testbot","isVerified":false,"name":"TestBot 009","owner":"4mYFxWdRRbqpGvynuTVvJuNEtxB1gzGsu3sFEbrhvoz1","reputationScore":"00"},"publicKey":"8CrFoKvowoAJQt5xAe1D8ryAoFj1bDDfzebREeiiP88T"}]
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://fakegit.com/testagent","isVerified":false,"name":"Testagent 002","owner":"3k9QNyKm1pViDSggmRE6CQWjTDw383vjKJp7G7ihcSnd","reputationScore":"00"},"publicKey":"FeGCbeuJDN7U9Ve6AFeND5B3eQKRraRcVme7T9fB5nXx"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://fake-link.com/does-not-exist","isVerified":false,"name":"SuperBot 9000","owner":"4gzsvRBGGMeG4La4xMwoEYoG3o8oGcvdc3RghqQxfUD7","reputationScore":"00"},"publicKey":"2UUHdaWPiKd96epiADsFepbGvGfthC3anrX9fBjUSz1W"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://github.com/agent-link/oracle","isVerified":false,"name":"Oracle_Auto_Bot","owner":"EFNvLfzLATUWMVsmCRsGBEuZpa5hgwo42iuvdF4CRTCU","reputationScore":"78"},"publicKey":"56utEeNkJbe2K345wwk2pHWxsFj8fEQ3Rp6FdZa4XJwK"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://github.com/my-agent","isVerified":false,"name":"MyFirstAgent","owner":"AnwDGtcXC6Q15VMXkZCsXFwxL1RiqzZJksotDNJgEPP3","reputationScore":"0a"},"publicKey":"3xsdGyhpHLj4G8R7FXve3veRHxrFpH4Wco53emyU2A8Q"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://www.fakegit.com/callbot","isVerified":false,"name":"CallBot 002","owner":"Fxg9Mj78zvbd86bgUV87JMCXaRvduKvJrA7q1RCunc9a","reputationScore":"00"},"publicKey":"JBBQtUgQ2z3Gefb5wBHXDGc7UcwBDMAWoPXGYNHqkTTM"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"http://www.fakeurlgit.com/testcall","isVerified":false,"name":"TestCall 002","owner":"54b9sgSvmxkMMUpow1PTsjmAeyCyBiXizxjeg9WqxfRf","reputationScore":"00"},"publicKey":"3Wi76j6V8FwFGPhJJMRH4SCWvhzR25GmC8mBzMfYKef3"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://fake.com/fake-link","isVerified":false,"name":"TaxBot","owner":"GTndRzEPwTAXdob2fd4CXZM18QBb3TKpCaheT6t88sRF","reputationScore":"00"},"publicKey":"AsRnDtBQK6HFwQ8Yb96Hz1BKRG6t4VpagxkHeyg22Wdk"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://testfake.com/testagent","isVerified":false,"name":"TestAgent 004","owner":"2Jgfu73kJBhTwFFEbQWPB2XZK4FCSjwexJMU2s8CDXDc","reputationScore":"1e"},"publicKey":"DXAHmmWVMz8Es1VLfCH8LcNqy6isxiYka1v5E8cDuf6X"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://github.com/abhinag007/agent-link-test","isVerified":false,"name":"TravelBot_01","owner":"J3zaiYAFVyDDHRFGEwL2zxW9vnWHvRAscqpjZNxL9mKr","reputationScore":"00"},"publicKey":"HiwbKXbTN8NZLiZcpkyriMTvhWR24NRjrWenS5doNPPY"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://www.fakegithub.com/testbot","isVerified":false,"name":"TestBot 009","owner":"4mYFxWdRRbqpGvynuTVvJuNEtxB1gzGsu3sFEbrhvoz1","reputationScore":"00"},"publicKey":"8CrFoKvowoAJQt5xAe1D8ryAoFj1bDDfzebREeiiP88T"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://fakegit.com/testagent","isVerified":false,"name":"Testagent 002","owner":"3k9QNyKm1pViDSggmRE6CQWjTDw383vjKJp7G7ihcSnd","reputationScore":"00"},"publicKey":"FeGCbeuJDN7U9Ve6AFeND5B3eQKRraRcVme7T9fB5nXx"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://fake-link.com/does-not-exist","isVerified":false,"name":"SuperBot 9000","owner":"4gzsvRBGGMeG4La4xMwoEYoG3o8oGcvdc3RghqQxfUD7","reputationScore":"00"},"publicKey":"2UUHdaWPiKd96epiADsFepbGvGfthC3anrX9fBjUSz1W"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://github.com/agent-link/oracle","isVerified":false,"name":"Oracle_Auto_Bot","owner":"EFNvLfzLATUWMVsmCRsGBEuZpa5hgwo42iuvdF4CRTCU","reputationScore":"78"},"publicKey":"56utEeNkJbe2K345wwk2pHWxsFj8fEQ3Rp6FdZa4XJwK"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://github.com/my-agent","isVerified":false,"name":"MyFirstAgent","owner":"AnwDGtcXC6Q15VMXkZCsXFwxL1RiqzZJksotDNJgEPP3","reputationScore":"0a"},"publicKey":"3xsdGyhpHLj4G8R7FXve3veRHxrFpH4Wco53emyU2A8Q"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://www.fakegit.com/callbot","isVerified":false,"name":"CallBot 002","owner":"Fxg9Mj78zvbd86bgUV87JMCXaRvduKvJrA7q1RCunc9a","reputationScore":"00"},"publicKey":"JBBQtUgQ2z3Gefb5wBHXDGc7UcwBDMAWoPXGYNHqkTTM"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"http://www.fakeurlgit.com/testcall","isVerified":false,"name":"TestCall 002","owner":"54b9sgSvmxkMMUpow1PTsjmAeyCyBiXizxjeg9WqxfRf","reputationScore":"00"},"publicKey":"3Wi76j6V8FwFGPhJJMRH4SCWvhzR25GmC8mBzMfYKef3"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://fake.com/fake-link","isVerified":false,"name":"TaxBot","owner":"GTndRzEPwTAXdob2fd4CXZM18QBb3TKpCaheT6t88sRF","reputationScore":"00"},"publicKey":"AsRnDtBQK6HFwQ8Yb96Hz1BKRG6t4VpagxkHeyg22Wdk"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://testfake.com/testagent","isVerified":false,"name":"TestAgent 004","owner":"2Jgfu73kJBhTwFFEbQWPB2XZK4FCSjwexJMU2s8CDXDc","reputationScore":"1e"},"publicKey":"DXAHmmWVMz8Es1VLfCH8LcNqy6isxiYka1v5E8cDuf6X"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://github.com/abhinag007/agent-link-test","isVerified":false,"name":"TravelBot_01","owner":"J3zaiYAFVyDDHRFGEwL2zxW9vnWHvRAscqpjZNxL9mKr","reputationScore":"00"},"publicKey":"HiwbKXbTN8NZLiZcpkyriMTvhWR24NRjrWenS5doNPPY"}
[00:00:14.536] Browser LOG     Rendering agent: {"account":{"github":"https://www.fakegithub.com/testbot","isVerified":false,"name":"TestBot 009","owner":"4mYFxWdRRbqpGvynuTVvJuNEtxB1gzGsu3sFEbrhvoz1","reputationScore":"00"},"publicKey":"8CrFoKvowoAJQt5xAe1D8ryAoFj1bDDfzebREeiiP88T"}
[00:00:16.530] Browser LOG     Fetched agents: [{"account":{"github":"https://fakegit.com/testagent","isVerified":false,"name":"Testagent 002","owner":"3k9QNyKm1pViDSggmRE6CQWjTDw383vjKJp7G7ihcSnd","reputationScore":"00"},"publicKey":"FeGCbeuJDN7U9Ve6AFeND5B3eQKRraRcVme7T9fB5nXx"},{"account":{"github":"https://fake-link.com/does-not-exist","isVerified":false,"name":"SuperBot 9000","owner":"4gzsvRBGGMeG4La4xMwoEYoG3o8oGcvdc3RghqQxfUD7","reputationScore":"00"},"publicKey":"2UUHdaWPiKd96epiADsFepbGvGfthC3anrX9fBjUSz1W"},{"account":{"github":"https://github.com/agent-link/oracle","isVerified":false,"name":"Oracle_Auto_Bot","owner":"EFNvLfzLATUWMVsmCRsGBEuZpa5hgwo42iuvdF4CRTCU","reputationScore":"78"},"publicKey":"56utEeNkJbe2K345wwk2pHWxsFj8fEQ3Rp6FdZa4XJwK"},{"account":{"github":"https://github.com/my-agent","isVerified":false,"name":"MyFirstAgent","owner":"AnwDGtcXC6Q15VMXkZCsXFwxL1RiqzZJksotDNJgEPP3","reputationScore":"0a"},"publicKey":"3xsdGyhpHLj4G8R7FXve3veRHxrFpH4Wco53emyU2A8Q"},{"account":{"github":"https://www.fakegit.com/callbot","isVerified":false,"name":"CallBot 002","owner":"Fxg9Mj78zvbd86bgUV87JMCXaRvduKvJrA7q1RCunc9a","reputationScore":"00"},"publicKey":"JBBQtUgQ2z3Gefb5wBHXDGc7UcwBDMAWoPXGYNHqkTTM"},{"account":{"github":"http://www.fakeurlgit.com/testcall","isVerified":false,"name":"TestCall 002","owner":"54b9sgSvmxkMMUpow1PTsjmAeyCyBiXizxjeg9WqxfRf","reputationScore":"00"},"publicKey":"3Wi76j6V8FwFGPhJJMRH4SCWvhzR25GmC8mBzMfYKef3"},{"account":{"github":"https://fake.com/fake-link","isVerified":false,"name":"TaxBot","owner":"GTndRzEPwTAXdob2fd4CXZM18QBb3TKpCaheT6t88sRF","reputationScore":"00"},"publicKey":"AsRnDtBQK6HFwQ8Yb96Hz1BKRG6t4VpagxkHeyg22Wdk"},{"account":{"github":"https://testfake.com/testagent","isVerified":false,"name":"TestAgent 004","owner":"2Jgfu73kJBhTwFFEbQWPB2XZK4FCSjwexJMU2s8CDXDc","reputationScore":"1e"},"publicKey":"DXAHmmWVMz8Es1VLfCH8LcNqy6isxiYka1v5E8cDuf6X"},{"account":{"github":"https://github.com/abhinag007/agent-link-test","isVerified":false,"name":"TravelBot_01","owner":"J3zaiYAFVyDDHRFGEwL2zxW9vnWHvRAscqpjZNxL9mKr","reputationScore":"00"},"publicKey":"HiwbKXbTN8NZLiZcpkyriMTvhWR24NRjrWenS5doNPPY"},{"account":{"github":"https://www.fakegithub.com/testbot","isVerified":false,"name":"TestBot 009","owner":"4mYFxWdRRbqpGvynuTVvJuNEtxB1gzGsu3sFEbrhvoz1","reputationScore":"00"},"publicKey":"8CrFoKvowoAJQt5xAe1D8ryAoFj1bDDfzebREeiiP88T"}]
[00:00:16.530] Browser LOG     Rendering agent: {"account":{"github":"https://fakegit.com/testagent","isVerified":false,"name":"Testagent 002","owner":"3k9QNyKm1pViDSggmRE6CQWjTDw383vjKJp7G7ihcSnd","reputationScore":"00"},"publicKey":"FeGCbeuJDN7U9Ve6AFeND5B3eQKRraRcVme7T9fB5nXx"}
[00:00:16.531] Browser LOG     Rendering agent: {"account":{"github":"https://fake-link.com/does-not-exist","isVerified":false,"name":"SuperBot 9000","owner":"4gzsvRBGGMeG4La4xMwoEYoG3o8oGcvdc3RghqQxfUD7","reputationScore":"00"},"publicKey":"2UUHdaWPiKd96epiADsFepbGvGfthC3anrX9fBjUSz1W"}
